-- Merging decision tree log ---
application
INJECTED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:13:5-45:23
INJECTED from D:\Projects\mygermanfreund\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] D:\gradle_cache\caches\8.11.1\transforms\dd8e2d4ec7463dd988473d3bb55349cd\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] D:\gradle_cache\caches\8.11.1\transforms\dd8e2d4ec7463dd988473d3bb55349cd\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common:22.0.1] D:\gradle_cache\caches\8.11.1\transforms\b8c539c90bd763967a2ec520f8424e7c\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] D:\gradle_cache\caches\8.11.1\transforms\b8c539c90bd763967a2ec520f8424e7c\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] D:\gradle_cache\caches\8.11.1\transforms\b8c539c90bd763967a2ec520f8424e7c\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] D:\gradle_cache\caches\8.11.1\transforms\b8c539c90bd763967a2ec520f8424e7c\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.mlkit:translate:17.0.3] D:\gradle_cache\caches\8.11.1\transforms\8da1f5ee106749e9a24f30dcf96f2ff5\transformed\translate-17.0.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.3] D:\gradle_cache\caches\8.11.1\transforms\8da1f5ee106749e9a24f30dcf96f2ff5\transformed\translate-17.0.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] D:\gradle_cache\caches\8.11.1\transforms\dd8e2d4ec7463dd988473d3bb55349cd\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] D:\gradle_cache\caches\8.11.1\transforms\dd8e2d4ec7463dd988473d3bb55349cd\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\gradle_cache\caches\8.11.1\transforms\b88730f0f0dfd351a6b3fe00c4e42353\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\gradle_cache\caches\8.11.1\transforms\b88730f0f0dfd351a6b3fe00c4e42353\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] D:\gradle_cache\caches\8.11.1\transforms\cc2ea2d0e237032954a8db5efff5372c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] D:\gradle_cache\caches\8.11.1\transforms\cc2ea2d0e237032954a8db5efff5372c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] D:\gradle_cache\caches\8.11.1\transforms\87184624941aa7faf1c58060627826cc\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] D:\gradle_cache\caches\8.11.1\transforms\87184624941aa7faf1c58060627826cc\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] D:\gradle_cache\caches\8.11.1\transforms\70c06075788772e27e59036dd6c344cf\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] D:\gradle_cache\caches\8.11.1\transforms\70c06075788772e27e59036dd6c344cf\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:43:13-97
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
activity#com.google.mlkit.vision.documentscanner.internal.GmsDocumentScanningDelegateActivity
ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] D:\gradle_cache\caches\8.11.1\transforms\f1e7bd0f9c6a7af1082ae901fb40a9ec\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:15:9-21:20
	android:screenOrientation
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] D:\gradle_cache\caches\8.11.1\transforms\f1e7bd0f9c6a7af1082ae901fb40a9ec\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:18:13-49
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] D:\gradle_cache\caches\8.11.1\transforms\f1e7bd0f9c6a7af1082ae901fb40a9ec\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:17:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] D:\gradle_cache\caches\8.11.1\transforms\f1e7bd0f9c6a7af1082ae901fb40a9ec\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:20:13-42
	android:theme
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] D:\gradle_cache\caches\8.11.1\transforms\f1e7bd0f9c6a7af1082ae901fb40a9ec\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:19:13-77
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] D:\gradle_cache\caches\8.11.1\transforms\f1e7bd0f9c6a7af1082ae901fb40a9ec\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:16:13-112
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:local_auth_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-2.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\0f3218a60104610887adf6728c52deeb\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\0f3218a60104610887adf6728c52deeb\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:local_auth_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-2.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\0f3218a60104610887adf6728c52deeb\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\0f3218a60104610887adf6728c52deeb\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
uses-permission#android.permission.VIBRATE
